vote_id,vote_date,vote_title,id_de_parliament,lastname,firstname,elecper,party_group,party_text,vote
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004270,Fechner,Johannes,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004271,Feiler,Uwe,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004032,Feist,Thomas,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004272,Felgentreu,Fritz,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003525,Ferlemann,Enak,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11000535,Ferner,Elke,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004273,Finckh-Krämer,Ute,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003117,Fischbach,Ingrid,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11000549,Fischer (Hamburg),Dirk,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003118,Fischer (Karlsruhe-Land),Axel E.,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003527,Flachsbarth,Maria,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004274,Flisek,Christian,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003528,Flosbach,Klaus-Peter,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11002653,Fograscher,Gabriele,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004033,Franke,Edgar,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004275,Freese,Ulrich,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004276,Frei,Thorsten,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11002655,Freitag,Dagmar,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004277,Freudenstein,Astrid,18,CDU/CSU,CSU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003124,Friedrich (Hof),Hans-Peter,18,CDU/CSU,CSU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004034,Frieser,Michael,18,CDU/CSU,CSU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003531,Fuchs,Michael,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11000616,Fuchtel,Hans-Joachim,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004035,Funk,Alexander,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004269,Färber,Hermann,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003755,Gabriel,Sigmar,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004037,Gambke,Thomas,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004278,Gastel,Matthias,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004038,Gebhart,Thomas,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003130,Gehrcke,Wolfgang,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003756,Gehring,Kai,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004039,Gerdes,Michael,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004040,Gerig,Alois,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003758,Gerster,Martin,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003534,Gienger,Eberhard,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004279,Giousouf,Cemile,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11000687,Gleicke,Iris,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004614,Glöckner,Angelika,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004041,Gohlke,Nicole,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004043,Gottschalck,Ulrike,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003440,Griese,Kerstin,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004280,Groden-Kranich,Ursula,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003540,Groneberg,Gabriele,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003541,Grosse-Brömer,Michael,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004046,Grotelüschen,Astrid,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004047,Groth,Annette,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004045,Groß,Michael,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11002667,Grund,Manfred,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004283,Grundmann,Oliver,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11002666,Gröhe,Hermann,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004281,Gröhler,Klaus-Dieter,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004282,Grötsch,Uli,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003542,Grübel,Markus,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003761,Grütters,Monika,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004284,Gundelach,Herlind,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003762,Gunkel,Wolfgang,18,SPD,SPD,excused absence
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003544,Gutting,Olav,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11000756,Gysi,Gregor,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004036,Gädechens,Ingo,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003537,Göppel,Josef,18,CDU/CSU,CSU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003132,Göring-Eckardt,Katrin,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004285,Güntzler,Fritz,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004286,Haase,Christian,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003545,Hagedorn,Bettina,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004287,Hagl-Kehl,Rita,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004288,Hahn,Andre,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004048,Hahn,Florian,18,CDU/CSU,CSU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003547,Hajduk,Anja,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004641,Hajek,Rainer,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004289,Hakverdi,Metin,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004290,Hampel,Ulrich,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004049,Harbarth,Stephan,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004050,Hardt,Jürgen,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004291,Hartmann,Sebastian,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003549,Hartmann (Wackernheim),Michael,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11000825,Hasselfeldt,Gerda,18,CDU/CSU,CSU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004292,Hauer,Matthias,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004293,Hauptmann,Mark,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003764,Haßelmann,Britta,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004294,Heck,Stefan,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004295,Heidenblut,Dirk,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004051,Heider,Matthias,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11002946,Heiderich,Helmut,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003142,Heil,Mechthild,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004052,Heil (Peine),Hubertus,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004053,Hein,Rosemarie,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004054,Heinrich,Gabriela,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004296,Heinrich (Chemnitz),Frank,18,SPD,SPD,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004297,Held,Marcus,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004298,Helfrich,Mark,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003550,Heller,Uda,18,CDU/CSU,CDU,abstain
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004226,Hellmich,Wolfgang,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004299,Hellmuth,Jörg,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11002672,Hendricks,Barbara,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004055,Henke,Rudolf,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004300,Henn,Heidtrud,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003551,Hennrich,Michael,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004643,Herdan,Marion Marga,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003148,Herzog,Gustav,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004056,Heveling,Ansgar,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003556,Hiller-Ohm,Gabriele,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003890,Hirte,Christian,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004302,Hirte,Heribert,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004303,Hitschler,Thomas,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003557,Hochbaum,Robert,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004304,Hoffmann,Alexander,18,CDU/CSU,CSU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004616,Hoffmann (Dortmund),Thorsten,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003772,Hofreiter,Anton,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004059,Holmeier,Karl,18,CDU/CSU,CSU,no
